# scripts/generate-update-manifest.sh로 생성합니다. 임의 편집하지 마세요.
version 3.8.1
file 8366b0a6a2bd18fbaf821765e4908b8408fbafe3ba962e7d6b32b8b9e0486254 VERSION
file 62d7189d00ccadbdeae9647a37b80db6ed9e179bfcf5b2f1d4d1c487dbc815bf build.sh
file 5ded75bb2988a4385218a9d4a0802715597bca303db0f460b007776ebef60796 install.sh
file a82c63e4116bac963d6745cf8e17dade5d95f4f7af543d481933cc5cc3e70129 scripts/ubs.py
file df0231e3cc0e584be7ae3ade3f1c0a7f92afb2124ec8a15bdb51c76737bbe1e0 scripts/ubs_mcp.py
file 0a3b9d28fbe62bc55c073f5337954ae92ffca7482fca5d1f681dc99333363416 scripts/bootstrap-update.sh
file 7b9a21a0854e0ca0476ae6ee38f2b7fc552446c97448ee655995f91e5c6f23d5 scripts/build-rust-helper.sh
file a9a0e95ba5fb3a67157d28bae67060938d5b5af475a5bf2c327b6d64e999e36a native/ubs-helper/Cargo.toml
file 6876562dddaacefa290c24de4165d7244e0cb0aa937ef6c6ebac8b83f19c015d native/ubs-helper/Cargo.lock
file da977dd589ce7f54cd0b024bbfabf7f6aace6d996d7bc80d548fb10c7b1197d3 native/ubs-helper/src/main.rs
file c28fcca53637bc88e124af1725df13cb98c69dedefd62fb3cdbe1cdb6b760624 scripts/FLUTTER_VERSION
file c28fcca53637bc88e124af1725df13cb98c69dedefd62fb3cdbe1cdb6b760624 scripts/TAURI_VERSION
file d743c46ca97038240521dabacfa94eaf21c198b84fc2c60c9dfead239a8a5894 scripts/build-flutter.sh
file b10a719dd5aa8446520b2d35cdd8d3875ad9f150e0538b1d114f9650827d005b scripts/build-tauri.sh
file f0205829db94f9315dbc7d34464e6c981db845459186c39022dfd8e0edda3076 scripts/build-tauri-macos.sh
file 8aefbe32c9b77e5458afd93c76bb0efc66fd0564a175c82f4fddfd96fbc71010 scripts/build-gradle.sh
file 488bb5cd8da3c9d1ef9208349656acebea85e5513d74e0bf84f0d749398e04d5 scripts/build-node.sh
file eabb564f88eb8541d254d6165b43d9a0e7b892c6cde1cd641eb71aeab03c86fe scripts/lib/detect.sh
file 4691343385627a521f454e4724758fe5055ffdfd9a19d281aa38072dee31042f scripts/lib/audit.sh
file 038391612de72b3f2f740386fb93784e12e67dd5b2aa0944787830119bda5997 scripts/lib/node-package-manager.sh
file bda5ef52edd63558b805bc96704f0eacf71b7b9ea4cc1b41032c46f147673f4f scripts/lib/update.sh
file e9af3339ff3d97c559b56ba2d3b0ab958fbb5d5f7c7a88258546aba6d13bb2e8 skills/universal-build/SKILL.md
file 81c984acb8e35d70c63b692249ab079bca8fe895561b22df4834d8d22dc2d77b skills/universal-build/agents/openai.yaml
file d0df38167e0a998ce5975c246d55712aca1c59082ce2e82d35182617bb5999a1 skills/universal-build/references/optimization.md
file 2aef0c74ecf85cb75273f32974bc13b0b1211236713b3f1b86b2d142a8cfab02 templates/flutter/ExportOptions.plist
